# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_copyA_18/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_copyA_18/rtl study_param/jpeg_top_copyA_18/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_copyA_18 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26899248  1685063143   973856355  1258399714           0 "study_param/jpeg_top_copyA_18/rtl/cb_dct.v"
S     72951 26899260  1685063143   977189995  1258399714           0 "study_param/jpeg_top_copyA_18/rtl/cb_huff.v"
S     32737 26899258  1685063143   977189995  1258399714           0 "study_param/jpeg_top_copyA_18/rtl/cb_quantizer.v"
S      8680 26899250  1685063143   973856355  1684194902   449841643 "study_param/jpeg_top_copyA_18/rtl/cbd_q_h.v"
S     34232 26899252  1685063143   973856355  1258399714           0 "study_param/jpeg_top_copyA_18/rtl/cr_dct.v"
S     73042 26899256  1685063143   977189995  1684195171   387559442 "study_param/jpeg_top_copyA_18/rtl/cr_huff.v"
S     32732 26899246  1685063143   973856355  1258399714           0 "study_param/jpeg_top_copyA_18/rtl/cr_quantizer.v"
S      8683 26899263  1685063143   977189995  1684194869   974484056 "study_param/jpeg_top_copyA_18/rtl/crd_q_h.v"
S     21156 26899257  1685063143   977189995  1258399714           0 "study_param/jpeg_top_copyA_18/rtl/ff_checker.v"
S     26099 26899266  1685063143   977189995  1684194761    17610735 "study_param/jpeg_top_copyA_18/rtl/fifo_out.v"
S      3892 26899251  1685063143   973856355  1684194682   947768779 "study_param/jpeg_top_copyA_18/rtl/jpeg_top.v"
S      3963 26899249  1685063143   973856355  1684194810   580551554 "study_param/jpeg_top_copyA_18/rtl/pre_fifo.v"
S      5774 26899253  1685063143   977189995  1685063143   977189995 "study_param/jpeg_top_copyA_18/rtl/rgb2ycbcr.v"
S      3587 26899254  1685063143   977189995  1258399714           0 "study_param/jpeg_top_copyA_18/rtl/sync_fifo_32.v"
S      4500 26899262  1685063143   977189995  1258399714           0 "study_param/jpeg_top_copyA_18/rtl/sync_fifo_ff.v"
S     33796 26899247  1685063143   973856355  1258399714           0 "study_param/jpeg_top_copyA_18/rtl/y_dct.v"
S     70390 26899265  1685063143   977189995  1684195162   601158277 "study_param/jpeg_top_copyA_18/rtl/y_huff.v"
S     32730 26899255  1685063143   977189995  1258399714           0 "study_param/jpeg_top_copyA_18/rtl/y_quantizer.v"
S      8704 26899264  1685063143   977189995  1684194929    78030190 "study_param/jpeg_top_copyA_18/rtl/yd_q_h.v"
T      3340 26899277  1685063144   647251602  1685063144   647251602 "study_param/jpeg_top_copyA_18/source//jpeg_top_copyA_18.cpp"
T      3042 26899276  1685063144   647251602  1685063144   647251602 "study_param/jpeg_top_copyA_18/source//jpeg_top_copyA_18.h"
T      1528 26899287  1685063144   680588000  1685063144   680588000 "study_param/jpeg_top_copyA_18/source//jpeg_top_copyA_18.mk"
T       827 26899272  1685063144   647251602  1685063144   647251602 "study_param/jpeg_top_copyA_18/source//jpeg_top_copyA_18__Syms.cpp"
