# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_copyA_8/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_copyA_8/rtl study_param/jpeg_top_copyA_8/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_copyA_8 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26898713  1685063008   623964044  1258399714           0 "study_param/jpeg_top_copyA_8/rtl/cb_dct.v"
S     72951 26898725  1685063008   623964044  1258399714           0 "study_param/jpeg_top_copyA_8/rtl/cb_huff.v"
S     32737 26898723  1685063008   623964044  1258399714           0 "study_param/jpeg_top_copyA_8/rtl/cb_quantizer.v"
S      8680 26898715  1685063008   623964044  1684194902   449841643 "study_param/jpeg_top_copyA_8/rtl/cbd_q_h.v"
S     34232 26898717  1685063008   623964044  1258399714           0 "study_param/jpeg_top_copyA_8/rtl/cr_dct.v"
S     73042 26898721  1685063008   623964044  1684195171   387559442 "study_param/jpeg_top_copyA_8/rtl/cr_huff.v"
S     32732 26898711  1685063008   623964044  1258399714           0 "study_param/jpeg_top_copyA_8/rtl/cr_quantizer.v"
S      8683 26898728  1685063008   623964044  1684194869   974484056 "study_param/jpeg_top_copyA_8/rtl/crd_q_h.v"
S     21156 26898722  1685063008   623964044  1258399714           0 "study_param/jpeg_top_copyA_8/rtl/ff_checker.v"
S     26099 26898731  1685063008   623964044  1684194761    17610735 "study_param/jpeg_top_copyA_8/rtl/fifo_out.v"
S      3892 26898716  1685063008   623964044  1684194682   947768779 "study_param/jpeg_top_copyA_8/rtl/jpeg_top.v"
S      3963 26898714  1685063008   623964044  1684194810   580551554 "study_param/jpeg_top_copyA_8/rtl/pre_fifo.v"
S      5766 26898718  1685063008   623964044  1685063008   623964044 "study_param/jpeg_top_copyA_8/rtl/rgb2ycbcr.v"
S      3587 26898719  1685063008   623964044  1258399714           0 "study_param/jpeg_top_copyA_8/rtl/sync_fifo_32.v"
S      4500 26898727  1685063008   623964044  1258399714           0 "study_param/jpeg_top_copyA_8/rtl/sync_fifo_ff.v"
S     33796 26898712  1685063008   623964044  1258399714           0 "study_param/jpeg_top_copyA_8/rtl/y_dct.v"
S     70390 26898730  1685063008   623964044  1684195162   601158277 "study_param/jpeg_top_copyA_8/rtl/y_huff.v"
S     32730 26898720  1685063008   623964044  1258399714           0 "study_param/jpeg_top_copyA_8/rtl/y_quantizer.v"
S      8704 26898729  1685063008   623964044  1684194929    78030190 "study_param/jpeg_top_copyA_8/rtl/yd_q_h.v"
T      3320 26898741  1685063009   287366335  1685063009   287366335 "study_param/jpeg_top_copyA_8/source//jpeg_top_copyA_8.cpp"
T      3033 26898740  1685063009   287366335  1685063009   287366335 "study_param/jpeg_top_copyA_8/source//jpeg_top_copyA_8.h"
T      1524 26898752  1685063009   317369452  1685063009   317369452 "study_param/jpeg_top_copyA_8/source//jpeg_top_copyA_8.mk"
T       820 26898737  1685063009   287366335  1685063009   287366335 "study_param/jpeg_top_copyA_8/source//jpeg_top_copyA_8__Syms.cpp"
