# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_copyA_13/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_copyA_13/rtl study_param/jpeg_top_copyA_13/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_copyA_13 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26898980  1685063076   367452873  1258399714           0 "study_param/jpeg_top_copyA_13/rtl/cb_dct.v"
S     72951 26898992  1685063076   367452873  1258399714           0 "study_param/jpeg_top_copyA_13/rtl/cb_huff.v"
S     32737 26898990  1685063076   367452873  1258399714           0 "study_param/jpeg_top_copyA_13/rtl/cb_quantizer.v"
S      8680 26898982  1685063076   367452873  1684194902   449841643 "study_param/jpeg_top_copyA_13/rtl/cbd_q_h.v"
S     34232 26898984  1685063076   367452873  1258399714           0 "study_param/jpeg_top_copyA_13/rtl/cr_dct.v"
S     73042 26898988  1685063076   367452873  1684195171   387559442 "study_param/jpeg_top_copyA_13/rtl/cr_huff.v"
S     32732 26898978  1685063076   367452873  1258399714           0 "study_param/jpeg_top_copyA_13/rtl/cr_quantizer.v"
S      8683 26898995  1685063076   367452873  1684194869   974484056 "study_param/jpeg_top_copyA_13/rtl/crd_q_h.v"
S     21156 26898989  1685063076   367452873  1258399714           0 "study_param/jpeg_top_copyA_13/rtl/ff_checker.v"
S     26099 26898998  1685063076   367452873  1684194761    17610735 "study_param/jpeg_top_copyA_13/rtl/fifo_out.v"
S      3892 26898983  1685063076   367452873  1684194682   947768779 "study_param/jpeg_top_copyA_13/rtl/jpeg_top.v"
S      3963 26898981  1685063076   367452873  1684194810   580551554 "study_param/jpeg_top_copyA_13/rtl/pre_fifo.v"
S      5774 26898985  1685063076   367452873  1685063076   367452873 "study_param/jpeg_top_copyA_13/rtl/rgb2ycbcr.v"
S      3587 26898986  1685063076   367452873  1258399714           0 "study_param/jpeg_top_copyA_13/rtl/sync_fifo_32.v"
S      4500 26898994  1685063076   367452873  1258399714           0 "study_param/jpeg_top_copyA_13/rtl/sync_fifo_ff.v"
S     33796 26898979  1685063076   367452873  1258399714           0 "study_param/jpeg_top_copyA_13/rtl/y_dct.v"
S     70390 26898997  1685063076   367452873  1684195162   601158277 "study_param/jpeg_top_copyA_13/rtl/y_huff.v"
S     32730 26898987  1685063076   367452873  1258399714           0 "study_param/jpeg_top_copyA_13/rtl/y_quantizer.v"
S      8704 26898996  1685063076   367452873  1684194929    78030190 "study_param/jpeg_top_copyA_13/rtl/yd_q_h.v"
T      3340 26899008  1685063077    57520194  1685063077    57520194 "study_param/jpeg_top_copyA_13/source//jpeg_top_copyA_13.cpp"
T      3042 26899007  1685063077    54186536  1685063077    54186536 "study_param/jpeg_top_copyA_13/source//jpeg_top_copyA_13.h"
T      1528 26899019  1685063077    87523119  1685063077    87523119 "study_param/jpeg_top_copyA_13/source//jpeg_top_copyA_13.mk"
T       827 26899004  1685063077    54186536  1685063077    54186536 "study_param/jpeg_top_copyA_13/source//jpeg_top_copyA_13__Syms.cpp"
