# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_copyA_16/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_copyA_16/rtl study_param/jpeg_top_copyA_16/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_copyA_16 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26899139  1685063116   514634240  1258399714           0 "study_param/jpeg_top_copyA_16/rtl/cb_dct.v"
S     72951 26899151  1685063116   514634240  1258399714           0 "study_param/jpeg_top_copyA_16/rtl/cb_huff.v"
S     32737 26899149  1685063116   514634240  1258399714           0 "study_param/jpeg_top_copyA_16/rtl/cb_quantizer.v"
S      8680 26899141  1685063116   514634240  1684194902   449841643 "study_param/jpeg_top_copyA_16/rtl/cbd_q_h.v"
S     34232 26899143  1685063116   514634240  1258399714           0 "study_param/jpeg_top_copyA_16/rtl/cr_dct.v"
S     73042 26899147  1685063116   514634240  1684195171   387559442 "study_param/jpeg_top_copyA_16/rtl/cr_huff.v"
S     32732 26899137  1685063116   514634240  1258399714           0 "study_param/jpeg_top_copyA_16/rtl/cr_quantizer.v"
S      8683 26899155  1685063116   514634240  1684194869   974484056 "study_param/jpeg_top_copyA_16/rtl/crd_q_h.v"
S     21156 26899148  1685063116   514634240  1258399714           0 "study_param/jpeg_top_copyA_16/rtl/ff_checker.v"
S     26099 26899158  1685063116   514634240  1684194761    17610735 "study_param/jpeg_top_copyA_16/rtl/fifo_out.v"
S      3892 26899142  1685063116   514634240  1684194682   947768779 "study_param/jpeg_top_copyA_16/rtl/jpeg_top.v"
S      3963 26899140  1685063116   514634240  1684194810   580551554 "study_param/jpeg_top_copyA_16/rtl/pre_fifo.v"
S      5774 26899144  1685063116   514634240  1685063116   514634240 "study_param/jpeg_top_copyA_16/rtl/rgb2ycbcr.v"
S      3587 26899145  1685063116   514634240  1258399714           0 "study_param/jpeg_top_copyA_16/rtl/sync_fifo_32.v"
S      4500 26899153  1685063116   514634240  1258399714           0 "study_param/jpeg_top_copyA_16/rtl/sync_fifo_ff.v"
S     33796 26899138  1685063116   514634240  1258399714           0 "study_param/jpeg_top_copyA_16/rtl/y_dct.v"
S     70390 26899157  1685063116   514634240  1684195162   601158277 "study_param/jpeg_top_copyA_16/rtl/y_huff.v"
S     32730 26899146  1685063116   514634240  1258399714           0 "study_param/jpeg_top_copyA_16/rtl/y_quantizer.v"
S      8704 26899156  1685063116   514634240  1684194929    78030190 "study_param/jpeg_top_copyA_16/rtl/yd_q_h.v"
T      3340 26899169  1685063117   211366497  1685063117   211366497 "study_param/jpeg_top_copyA_16/source//jpeg_top_copyA_16.cpp"
T      3042 26899168  1685063117   211366497  1685063117   211366497 "study_param/jpeg_top_copyA_16/source//jpeg_top_copyA_16.h"
T      1528 26899179  1685063117   244702967  1685063117   244702967 "study_param/jpeg_top_copyA_16/source//jpeg_top_copyA_16.mk"
T       827 26899165  1685063117   211366497  1685063117   211366497 "study_param/jpeg_top_copyA_16/source//jpeg_top_copyA_16__Syms.cpp"
