# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_copyB_20/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_copyB_20/rtl study_param/jpeg_top_copyB_20/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_copyB_20 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26900687  1685063467   713646423  1258399714           0 "study_param/jpeg_top_copyB_20/rtl/cb_dct.v"
S     72951 26900699  1685063467   713646423  1258399714           0 "study_param/jpeg_top_copyB_20/rtl/cb_huff.v"
S     32737 26900697  1685063467   713646423  1258399714           0 "study_param/jpeg_top_copyB_20/rtl/cb_quantizer.v"
S      8680 26900689  1685063467   713646423  1684194902   449841643 "study_param/jpeg_top_copyB_20/rtl/cbd_q_h.v"
S     34232 26900691  1685063467   713646423  1258399714           0 "study_param/jpeg_top_copyB_20/rtl/cr_dct.v"
S     73042 26900695  1685063467   713646423  1684195171   387559442 "study_param/jpeg_top_copyB_20/rtl/cr_huff.v"
S     32732 26900685  1685063467   713646423  1258399714           0 "study_param/jpeg_top_copyB_20/rtl/cr_quantizer.v"
S      8683 26900702  1685063467   713646423  1684194869   974484056 "study_param/jpeg_top_copyB_20/rtl/crd_q_h.v"
S     21156 26900696  1685063467   713646423  1258399714           0 "study_param/jpeg_top_copyB_20/rtl/ff_checker.v"
S     26099 26900705  1685063467   713646423  1684194761    17610735 "study_param/jpeg_top_copyB_20/rtl/fifo_out.v"
S      3892 26900690  1685063467   713646423  1684194682   947768779 "study_param/jpeg_top_copyB_20/rtl/jpeg_top.v"
S      3963 26900688  1685063467   713646423  1684194810   580551554 "study_param/jpeg_top_copyB_20/rtl/pre_fifo.v"
S      5774 26900692  1685063467   713646423  1685063467   713646423 "study_param/jpeg_top_copyB_20/rtl/rgb2ycbcr.v"
S      3587 26900693  1685063467   713646423  1258399714           0 "study_param/jpeg_top_copyB_20/rtl/sync_fifo_32.v"
S      4500 26900701  1685063467   713646423  1258399714           0 "study_param/jpeg_top_copyB_20/rtl/sync_fifo_ff.v"
S     33796 26900686  1685063467   713646423  1258399714           0 "study_param/jpeg_top_copyB_20/rtl/y_dct.v"
S     70390 26900704  1685063467   713646423  1684195162   601158277 "study_param/jpeg_top_copyB_20/rtl/y_huff.v"
S     32730 26900694  1685063467   713646423  1258399714           0 "study_param/jpeg_top_copyB_20/rtl/y_quantizer.v"
S      8704 26900703  1685063467   713646423  1684194929    78030190 "study_param/jpeg_top_copyB_20/rtl/yd_q_h.v"
T      3340 26900716  1685063468   390362758  1685063468   390362758 "study_param/jpeg_top_copyB_20/source//jpeg_top_copyB_20.cpp"
T      3042 26900715  1685063468   390362758  1685063468   390362758 "study_param/jpeg_top_copyB_20/source//jpeg_top_copyB_20.h"
T      1528 26900726  1685063468   423698537  1685063468   423698537 "study_param/jpeg_top_copyB_20/source//jpeg_top_copyB_20.mk"
T       827 26900712  1685063468   390362758  1685063468   390362758 "study_param/jpeg_top_copyB_20/source//jpeg_top_copyB_20__Syms.cpp"
