# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_copyA_12/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_copyA_12/rtl study_param/jpeg_top_copyA_12/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_copyA_12 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26898927  1685063062   916132285  1258399714           0 "study_param/jpeg_top_copyA_12/rtl/cb_dct.v"
S     72951 26898939  1685063062   916132285  1258399714           0 "study_param/jpeg_top_copyA_12/rtl/cb_huff.v"
S     32737 26898937  1685063062   916132285  1258399714           0 "study_param/jpeg_top_copyA_12/rtl/cb_quantizer.v"
S      8680 26898929  1685063062   916132285  1684194902   449841643 "study_param/jpeg_top_copyA_12/rtl/cbd_q_h.v"
S     34232 26898931  1685063062   916132285  1258399714           0 "study_param/jpeg_top_copyA_12/rtl/cr_dct.v"
S     73042 26898935  1685063062   916132285  1684195171   387559442 "study_param/jpeg_top_copyA_12/rtl/cr_huff.v"
S     32732 26898925  1685063062   916132285  1258399714           0 "study_param/jpeg_top_copyA_12/rtl/cr_quantizer.v"
S      8683 26898942  1685063062   916132285  1684194869   974484056 "study_param/jpeg_top_copyA_12/rtl/crd_q_h.v"
S     21156 26898936  1685063062   916132285  1258399714           0 "study_param/jpeg_top_copyA_12/rtl/ff_checker.v"
S     26099 26898945  1685063062   916132285  1684194761    17610735 "study_param/jpeg_top_copyA_12/rtl/fifo_out.v"
S      3892 26898930  1685063062   916132285  1684194682   947768779 "study_param/jpeg_top_copyA_12/rtl/jpeg_top.v"
S      3963 26898928  1685063062   916132285  1684194810   580551554 "study_param/jpeg_top_copyA_12/rtl/pre_fifo.v"
S      5774 26898932  1685063062   916132285  1685063062   916132285 "study_param/jpeg_top_copyA_12/rtl/rgb2ycbcr.v"
S      3587 26898933  1685063062   916132285  1258399714           0 "study_param/jpeg_top_copyA_12/rtl/sync_fifo_32.v"
S      4500 26898941  1685063062   916132285  1258399714           0 "study_param/jpeg_top_copyA_12/rtl/sync_fifo_ff.v"
S     33796 26898926  1685063062   916132285  1258399714           0 "study_param/jpeg_top_copyA_12/rtl/y_dct.v"
S     70390 26898944  1685063062   916132285  1684195162   601158277 "study_param/jpeg_top_copyA_12/rtl/y_huff.v"
S     32730 26898934  1685063062   916132285  1258399714           0 "study_param/jpeg_top_copyA_12/rtl/y_quantizer.v"
S      8704 26898943  1685063062   916132285  1684194929    78030190 "study_param/jpeg_top_copyA_12/rtl/yd_q_h.v"
T      3340 26898956  1685063063   616201408  1685063063   616201408 "study_param/jpeg_top_copyA_12/source//jpeg_top_copyA_12.cpp"
T      3042 26898955  1685063063   616201408  1685063063   616201408 "study_param/jpeg_top_copyA_12/source//jpeg_top_copyA_12.h"
T      1528 26898966  1685063063   646204371  1685063063   646204371 "study_param/jpeg_top_copyA_12/source//jpeg_top_copyA_12.mk"
T       827 26898951  1685063063   612867746  1685063063   612867746 "study_param/jpeg_top_copyA_12/source//jpeg_top_copyA_12__Syms.cpp"
