# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir results_a/jpeg_top_trunc1_12_DRUM_7/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Iresults_a/jpeg_top_trunc1_12_DRUM_7/rtl results_a/jpeg_top_trunc1_12_DRUM_7/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/LOBA.v --prefix jpeg_top_trunc1_12_DRUM_7 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431 26873837  1685490773   393423199  1685490773   393423199 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441 26873841  1685490773   393423199  1685490773   393423199 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     72951 30950172  1685509971   261215817  1258399714           0 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/cb_huff.v"
S      8621 30950166  1685509971   261215817  1685423098   734500320 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/cbd_q_h.v"
S     73042 30950170  1685509971   261215817  1684195171   387559442 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/cr_huff.v"
S      8624 30950174  1685509971   261215817  1685423105   530724226 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/crd_q_h.v"
S     56970 30950179  1685509971   261215817  1685509971   261215817 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/dct.v"
S     21156 30950171  1685509971   261215817  1258399714           0 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/ff_checker.v"
S     26099 30950181  1685509971   261215817  1684194761    17610735 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/fifo_out.v"
S      3934 30950167  1685509971   261215817  1685422800   957271674 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/jpeg_top.v"
S      3963 30950165  1685509971   261215817  1684194810   580551554 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/pre_fifo.v"
S     39803 30950176  1685509971   264548967  1685509971   264548967 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/quantizer.v"
S      7071 30950168  1685509971   261215817  1685509971   261215817 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/rgb2ycbcr.v"
S      3587 30950169  1685509971   261215817  1258399714           0 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/sync_fifo_32.v"
S      4500 30950173  1685509971   261215817  1258399714           0 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/sync_fifo_ff.v"
S     70390 30950180  1685509971   261215817  1684195162   601158277 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/y_huff.v"
S      8654 30950178  1685509971   261215817  1685422853   734480515 "results_a/jpeg_top_trunc1_12_DRUM_7/rtl/yd_q_h.v"
T      4280 30950192  1685509976   630919541  1685509976   630919541 "results_a/jpeg_top_trunc1_12_DRUM_7/source//jpeg_top_trunc1_12_DRUM_7.cpp"
