# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_trunc0_10/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_trunc0_10/rtl study_param/jpeg_top_trunc0_10/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_trunc0_10 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26903695  1685064253   443244586  1258399714           0 "study_param/jpeg_top_trunc0_10/rtl/cb_dct.v"
S     72951 26903707  1685064253   443244586  1258399714           0 "study_param/jpeg_top_trunc0_10/rtl/cb_huff.v"
S     32737 26903705  1685064253   443244586  1258399714           0 "study_param/jpeg_top_trunc0_10/rtl/cb_quantizer.v"
S      8680 26903697  1685064253   443244586  1684194902   449841643 "study_param/jpeg_top_trunc0_10/rtl/cbd_q_h.v"
S     34232 26903699  1685064253   443244586  1258399714           0 "study_param/jpeg_top_trunc0_10/rtl/cr_dct.v"
S     73042 26903703  1685064253   443244586  1684195171   387559442 "study_param/jpeg_top_trunc0_10/rtl/cr_huff.v"
S     32732 26903693  1685064253   443244586  1258399714           0 "study_param/jpeg_top_trunc0_10/rtl/cr_quantizer.v"
S      8683 26903710  1685064253   443244586  1684194869   974484056 "study_param/jpeg_top_trunc0_10/rtl/crd_q_h.v"
S     21156 26903704  1685064253   443244586  1258399714           0 "study_param/jpeg_top_trunc0_10/rtl/ff_checker.v"
S     26099 26903713  1685064253   443244586  1684194761    17610735 "study_param/jpeg_top_trunc0_10/rtl/fifo_out.v"
S      3892 26903698  1685064253   443244586  1684194682   947768779 "study_param/jpeg_top_trunc0_10/rtl/jpeg_top.v"
S      3963 26903696  1685064253   443244586  1684194810   580551554 "study_param/jpeg_top_trunc0_10/rtl/pre_fifo.v"
S      5782 26903700  1685064253   443244586  1685064253   443244586 "study_param/jpeg_top_trunc0_10/rtl/rgb2ycbcr.v"
S      3587 26903701  1685064253   443244586  1258399714           0 "study_param/jpeg_top_trunc0_10/rtl/sync_fifo_32.v"
S      4500 26903709  1685064253   443244586  1258399714           0 "study_param/jpeg_top_trunc0_10/rtl/sync_fifo_ff.v"
S     33796 26903694  1685064253   443244586  1258399714           0 "study_param/jpeg_top_trunc0_10/rtl/y_dct.v"
S     70390 26903712  1685064253   443244586  1684195162   601158277 "study_param/jpeg_top_trunc0_10/rtl/y_huff.v"
S     32730 26903702  1685064253   443244586  1258399714           0 "study_param/jpeg_top_trunc0_10/rtl/y_quantizer.v"
S      8704 26903711  1685064253   443244586  1684194929    78030190 "study_param/jpeg_top_trunc0_10/rtl/yd_q_h.v"
T      3360 26903722  1685064254   113282713  1685064254   113282713 "study_param/jpeg_top_trunc0_10/source//jpeg_top_trunc0_10.cpp"
T      3051 26903721  1685064254   113282713  1685064254   113282713 "study_param/jpeg_top_trunc0_10/source//jpeg_top_trunc0_10.h"
T      1532 26903734  1685064254   143284420  1685064254   143284420 "study_param/jpeg_top_trunc0_10/source//jpeg_top_trunc0_10.mk"
