# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_trunc0_20/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_trunc0_20/rtl study_param/jpeg_top_trunc0_20/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_trunc0_20 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26904852  1685064388   560859436  1258399714           0 "study_param/jpeg_top_trunc0_20/rtl/cb_dct.v"
S     72951 26904866  1685064388   560859436  1258399714           0 "study_param/jpeg_top_trunc0_20/rtl/cb_huff.v"
S     32737 26904864  1685064388   560859436  1258399714           0 "study_param/jpeg_top_trunc0_20/rtl/cb_quantizer.v"
S      8680 26904854  1685064388   560859436  1684194902   449841643 "study_param/jpeg_top_trunc0_20/rtl/cbd_q_h.v"
S     34232 26904858  1685064388   560859436  1258399714           0 "study_param/jpeg_top_trunc0_20/rtl/cr_dct.v"
S     73042 26904862  1685064388   560859436  1684195171   387559442 "study_param/jpeg_top_trunc0_20/rtl/cr_huff.v"
S     32732 26904850  1685064388   560859436  1258399714           0 "study_param/jpeg_top_trunc0_20/rtl/cr_quantizer.v"
S      8683 26904869  1685064388   560859436  1684194869   974484056 "study_param/jpeg_top_trunc0_20/rtl/crd_q_h.v"
S     21156 26904863  1685064388   560859436  1258399714           0 "study_param/jpeg_top_trunc0_20/rtl/ff_checker.v"
S     26099 26904872  1685064388   560859436  1684194761    17610735 "study_param/jpeg_top_trunc0_20/rtl/fifo_out.v"
S      3892 26904857  1685064388   560859436  1684194682   947768779 "study_param/jpeg_top_trunc0_20/rtl/jpeg_top.v"
S      3963 26904853  1685064388   560859436  1684194810   580551554 "study_param/jpeg_top_trunc0_20/rtl/pre_fifo.v"
S      5782 26904859  1685064388   560859436  1685064388   560859436 "study_param/jpeg_top_trunc0_20/rtl/rgb2ycbcr.v"
S      3587 26904860  1685064388   560859436  1258399714           0 "study_param/jpeg_top_trunc0_20/rtl/sync_fifo_32.v"
S      4500 26904868  1685064388   560859436  1258399714           0 "study_param/jpeg_top_trunc0_20/rtl/sync_fifo_ff.v"
S     33796 26904851  1685064388   560859436  1258399714           0 "study_param/jpeg_top_trunc0_20/rtl/y_dct.v"
S     70390 26904871  1685064388   560859436  1684195162   601158277 "study_param/jpeg_top_trunc0_20/rtl/y_huff.v"
S     32730 26904861  1685064388   560859436  1258399714           0 "study_param/jpeg_top_trunc0_20/rtl/y_quantizer.v"
S      8704 26904870  1685064388   560859436  1684194929    78030190 "study_param/jpeg_top_trunc0_20/rtl/yd_q_h.v"
T      3360 26904883  1685064389   254231496  1685064389   254231496 "study_param/jpeg_top_trunc0_20/source//jpeg_top_trunc0_20.cpp"
T      3051 26904882  1685064389   254231496  1685064389   254231496 "study_param/jpeg_top_trunc0_20/source//jpeg_top_trunc0_20.h"
T      1532 26904893  1685064389   287566692  1685064389   287566692 "study_param/jpeg_top_trunc0_20/source//jpeg_top_trunc0_20.mk"
