# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir results_a/jpeg_top_trunc1_9_DRUM_8/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Iresults_a/jpeg_top_trunc1_9_DRUM_8/rtl results_a/jpeg_top_trunc1_9_DRUM_8/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/LOBA.v --prefix jpeg_top_trunc1_9_DRUM_8 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431 26873837  1685490773   393423199  1685490773   393423199 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441 26873841  1685490773   393423199  1685490773   393423199 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     72951 30948346  1685504716   211166155  1258399714           0 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/cb_huff.v"
S      8621 30948340  1685504716   211166155  1685423098   734500320 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/cbd_q_h.v"
S     73042 30948344  1685504716   211166155  1684195171   387559442 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/cr_huff.v"
S      8624 30948348  1685504716   211166155  1685423105   530724226 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/crd_q_h.v"
S     56892 30948351  1685504716   214499304  1685504716   214499304 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/dct.v"
S     21156 30948345  1685504716   211166155  1258399714           0 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/ff_checker.v"
S     26099 30948354  1685504716   214499304  1684194761    17610735 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/fifo_out.v"
S      3934 30948341  1685504716   211166155  1685422800   957271674 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/jpeg_top.v"
S      3963 30948339  1685504716   211166155  1684194810   580551554 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/pre_fifo.v"
S     39803 30948349  1685504716   214499304  1685504716   214499304 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/quantizer.v"
S      7063 30948342  1685504716   214499304  1685504716   214499304 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/rgb2ycbcr.v"
S      3587 30948343  1685504716   211166155  1258399714           0 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/sync_fifo_32.v"
S      4500 30948347  1685504716   211166155  1258399714           0 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/sync_fifo_ff.v"
S     70390 30948352  1685504716   211166155  1684195162   601158277 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/y_huff.v"
S      8654 30948350  1685504716   211166155  1685422853   734480515 "results_a/jpeg_top_trunc1_9_DRUM_8/rtl/yd_q_h.v"
T      4260 30948364  1685504721   814190338  1685504721   814190338 "results_a/jpeg_top_trunc1_9_DRUM_8/source//jpeg_top_trunc1_9_DRUM_8.cpp"
