# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_trunc0_4/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_trunc0_4/rtl study_param/jpeg_top_trunc0_4/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_trunc0_4 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26903374  1685064172   788624528  1258399714           0 "study_param/jpeg_top_trunc0_4/rtl/cb_dct.v"
S     72951 26903388  1685064172   788624528  1258399714           0 "study_param/jpeg_top_trunc0_4/rtl/cb_huff.v"
S     32737 26903386  1685064172   788624528  1258399714           0 "study_param/jpeg_top_trunc0_4/rtl/cb_quantizer.v"
S      8680 26903376  1685064172   788624528  1684194902   449841643 "study_param/jpeg_top_trunc0_4/rtl/cbd_q_h.v"
S     34232 26903378  1685064172   788624528  1258399714           0 "study_param/jpeg_top_trunc0_4/rtl/cr_dct.v"
S     73042 26903384  1685064172   788624528  1684195171   387559442 "study_param/jpeg_top_trunc0_4/rtl/cr_huff.v"
S     32732 26903372  1685064172   788624528  1258399714           0 "study_param/jpeg_top_trunc0_4/rtl/cr_quantizer.v"
S      8683 26903391  1685064172   788624528  1684194869   974484056 "study_param/jpeg_top_trunc0_4/rtl/crd_q_h.v"
S     21156 26903385  1685064172   788624528  1258399714           0 "study_param/jpeg_top_trunc0_4/rtl/ff_checker.v"
S     26099 26903394  1685064172   788624528  1684194761    17610735 "study_param/jpeg_top_trunc0_4/rtl/fifo_out.v"
S      3892 26903377  1685064172   788624528  1684194682   947768779 "study_param/jpeg_top_trunc0_4/rtl/jpeg_top.v"
S      3963 26903375  1685064172   788624528  1684194810   580551554 "study_param/jpeg_top_trunc0_4/rtl/pre_fifo.v"
S      5774 26903379  1685064172   788624528  1685064172   788624528 "study_param/jpeg_top_trunc0_4/rtl/rgb2ycbcr.v"
S      3587 26903382  1685064172   788624528  1258399714           0 "study_param/jpeg_top_trunc0_4/rtl/sync_fifo_32.v"
S      4500 26903390  1685064172   788624528  1258399714           0 "study_param/jpeg_top_trunc0_4/rtl/sync_fifo_ff.v"
S     33796 26903373  1685064172   788624528  1258399714           0 "study_param/jpeg_top_trunc0_4/rtl/y_dct.v"
S     70390 26903393  1685064172   788624528  1684195162   601158277 "study_param/jpeg_top_trunc0_4/rtl/y_huff.v"
S     32730 26903383  1685064172   788624528  1258399714           0 "study_param/jpeg_top_trunc0_4/rtl/y_quantizer.v"
S      8704 26903392  1685064172   788624528  1684194929    78030190 "study_param/jpeg_top_trunc0_4/rtl/yd_q_h.v"
T      3340 26903404  1685064173   435328493  1685064173   435328493 "study_param/jpeg_top_trunc0_4/source//jpeg_top_trunc0_4.cpp"
T      3042 26903403  1685064173   435328493  1685064173   435328493 "study_param/jpeg_top_trunc0_4/source//jpeg_top_trunc0_4.h"
T      1528 26903415  1685064173   465330223  1685064173   465330223 "study_param/jpeg_top_trunc0_4/source//jpeg_top_trunc0_4.mk"
