# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir results_a/jpeg_top_trunc1_13_DRUM_6/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Iresults_a/jpeg_top_trunc1_13_DRUM_6/rtl results_a/jpeg_top_trunc1_13_DRUM_6/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/LOBA.v --prefix jpeg_top_trunc1_13_DRUM_6 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S      4431 26873837  1685490773   393423199  1685490773   393423199 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/DRUM.v"
S      7441 26873841  1685490773   393423199  1685490773   393423199 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/LOBA.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     72951 31065195  1685511991   799731470  1258399714           0 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/cb_huff.v"
S      8621 31065187  1685511991   799731470  1685423098   734500320 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/cbd_q_h.v"
S     73042 31065193  1685511991   799731470  1684195171   387559442 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/cr_huff.v"
S      8624 31065197  1685511991   799731470  1685423105   530724226 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/crd_q_h.v"
S     56970 31065206  1685511991   799731470  1685511991   799731470 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/dct.v"
S     21156 31065194  1685511991   799731470  1258399714           0 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/ff_checker.v"
S     26099 31065208  1685511991   799731470  1684194761    17610735 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/fifo_out.v"
S      3934 31065188  1685511991   799731470  1685422800   957271674 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/jpeg_top.v"
S      3963 31065186  1685511991   799731470  1684194810   580551554 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/pre_fifo.v"
S     39803 31065199  1685511991   799731470  1685511991   799731470 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/quantizer.v"
S      7071 31065189  1685511991   799731470  1685511991   799731470 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/rgb2ycbcr.v"
S      3587 31065191  1685511991   799731470  1258399714           0 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/sync_fifo_32.v"
S      4500 31065196  1685511991   799731470  1258399714           0 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/sync_fifo_ff.v"
S     70390 31065207  1685511991   799731470  1684195162   601158277 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/y_huff.v"
S      8654 31065204  1685511991   799731470  1685422853   734480515 "results_a/jpeg_top_trunc1_13_DRUM_6/rtl/yd_q_h.v"
T      4280 31065248  1685511997   146103148  1685511997   146103148 "results_a/jpeg_top_trunc1_13_DRUM_6/source//jpeg_top_trunc1_13_DRUM_6.cpp"
