# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_loa_1/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_loa_1/rtl study_param/jpeg_top_loa_1/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_loa_1 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26902037  1685063834   225013659  1258399714           0 "study_param/jpeg_top_loa_1/rtl/cb_dct.v"
S     72951 26902049  1685063834   225013659  1258399714           0 "study_param/jpeg_top_loa_1/rtl/cb_huff.v"
S     32737 26902047  1685063834   225013659  1258399714           0 "study_param/jpeg_top_loa_1/rtl/cb_quantizer.v"
S      8680 26902039  1685063834   225013659  1684194902   449841643 "study_param/jpeg_top_loa_1/rtl/cbd_q_h.v"
S     34232 26902041  1685063834   225013659  1258399714           0 "study_param/jpeg_top_loa_1/rtl/cr_dct.v"
S     73042 26902045  1685063834   225013659  1684195171   387559442 "study_param/jpeg_top_loa_1/rtl/cr_huff.v"
S     32732 26902035  1685063834   225013659  1258399714           0 "study_param/jpeg_top_loa_1/rtl/cr_quantizer.v"
S      8683 26902052  1685063834   225013659  1684194869   974484056 "study_param/jpeg_top_loa_1/rtl/crd_q_h.v"
S     21156 26902046  1685063834   225013659  1258399714           0 "study_param/jpeg_top_loa_1/rtl/ff_checker.v"
S     26099 26902055  1685063834   225013659  1684194761    17610735 "study_param/jpeg_top_loa_1/rtl/fifo_out.v"
S      3892 26902040  1685063834   225013659  1684194682   947768779 "study_param/jpeg_top_loa_1/rtl/jpeg_top.v"
S      3963 26902038  1685063834   225013659  1684194810   580551554 "study_param/jpeg_top_loa_1/rtl/pre_fifo.v"
S      5750 26902042  1685063834   225013659  1685063834   225013659 "study_param/jpeg_top_loa_1/rtl/rgb2ycbcr.v"
S      3587 26902043  1685063834   225013659  1258399714           0 "study_param/jpeg_top_loa_1/rtl/sync_fifo_32.v"
S      4500 26902051  1685063834   225013659  1258399714           0 "study_param/jpeg_top_loa_1/rtl/sync_fifo_ff.v"
S     33796 26902036  1685063834   225013659  1258399714           0 "study_param/jpeg_top_loa_1/rtl/y_dct.v"
S     70390 26902054  1685063834   225013659  1684195162   601158277 "study_param/jpeg_top_loa_1/rtl/y_huff.v"
S     32730 26902044  1685063834   225013659  1258399714           0 "study_param/jpeg_top_loa_1/rtl/y_quantizer.v"
S      8704 26902053  1685063834   225013659  1684194929    78030190 "study_param/jpeg_top_loa_1/rtl/yd_q_h.v"
T      3280 26902065  1685063834   881721466  1685063834   881721466 "study_param/jpeg_top_loa_1/source//jpeg_top_loa_1.cpp"
T      3015 26902064  1685063834   878387924  1685063834   878387924 "study_param/jpeg_top_loa_1/source//jpeg_top_loa_1.h"
T      1516 26902077  1685063834   908389803  1685063834   908389803 "study_param/jpeg_top_loa_1/source//jpeg_top_loa_1.mk"
T       806 26902061  1685063834   878387924  1685063834   878387924 "study_param/jpeg_top_loa_1/source//jpeg_top_loa_1__Syms.cpp"
