# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_loa_3/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_loa_3/rtl study_param/jpeg_top_loa_3/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_loa_3 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26902144  1685063861   443378295  1258399714           0 "study_param/jpeg_top_loa_3/rtl/cb_dct.v"
S     72951 26902157  1685063861   446711835  1258399714           0 "study_param/jpeg_top_loa_3/rtl/cb_huff.v"
S     32737 26902155  1685063861   446711835  1258399714           0 "study_param/jpeg_top_loa_3/rtl/cb_quantizer.v"
S      8680 26902147  1685063861   443378295  1684194902   449841643 "study_param/jpeg_top_loa_3/rtl/cbd_q_h.v"
S     34232 26902149  1685063861   446711835  1258399714           0 "study_param/jpeg_top_loa_3/rtl/cr_dct.v"
S     73042 26902153  1685063861   446711835  1684195171   387559442 "study_param/jpeg_top_loa_3/rtl/cr_huff.v"
S     32732 26902142  1685063861   443378295  1258399714           0 "study_param/jpeg_top_loa_3/rtl/cr_quantizer.v"
S      8683 26902160  1685063861   446711835  1684194869   974484056 "study_param/jpeg_top_loa_3/rtl/crd_q_h.v"
S     21156 26902154  1685063861   446711835  1258399714           0 "study_param/jpeg_top_loa_3/rtl/ff_checker.v"
S     26099 26902163  1685063861   446711835  1684194761    17610735 "study_param/jpeg_top_loa_3/rtl/fifo_out.v"
S      3892 26902148  1685063861   446711835  1684194682   947768779 "study_param/jpeg_top_loa_3/rtl/jpeg_top.v"
S      3963 26902146  1685063861   443378295  1684194810   580551554 "study_param/jpeg_top_loa_3/rtl/pre_fifo.v"
S      5750 26902150  1685063861   446711835  1685063861   446711835 "study_param/jpeg_top_loa_3/rtl/rgb2ycbcr.v"
S      3587 26902151  1685063861   446711835  1258399714           0 "study_param/jpeg_top_loa_3/rtl/sync_fifo_32.v"
S      4500 26902159  1685063861   446711835  1258399714           0 "study_param/jpeg_top_loa_3/rtl/sync_fifo_ff.v"
S     33796 26902143  1685063861   443378295  1258399714           0 "study_param/jpeg_top_loa_3/rtl/y_dct.v"
S     70390 26902162  1685063861   446711835  1684195162   601158277 "study_param/jpeg_top_loa_3/rtl/y_huff.v"
S     32730 26902152  1685063861   446711835  1258399714           0 "study_param/jpeg_top_loa_3/rtl/y_quantizer.v"
S      8704 26902161  1685063861   446711835  1684194929    78030190 "study_param/jpeg_top_loa_3/rtl/yd_q_h.v"
T      3280 26902173  1685063862   163423019  1685063862   163423019 "study_param/jpeg_top_loa_3/source//jpeg_top_loa_3.cpp"
T      3015 26902172  1685063862   163423019  1685063862   163423019 "study_param/jpeg_top_loa_3/source//jpeg_top_loa_3.h"
T      1516 26902184  1685063862   196758422  1685063862   196758422 "study_param/jpeg_top_loa_3/source//jpeg_top_loa_3.mk"
T       806 26902169  1685063862   163423019  1685063862   163423019 "study_param/jpeg_top_loa_3/source//jpeg_top_loa_3__Syms.cpp"
