# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir study_param/jpeg_top_loa_8/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Istudy_param/jpeg_top_loa_8/rtl study_param/jpeg_top_loa_8/rtl/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v --prefix jpeg_top_loa_8 --mod-prefix sub"
S     25021 26741164  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v"
S       315 26741182  1679957742   319918192  1679957742   319918192 "/home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt"
S       681 27013423  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v"
S       724 27013424  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v"
S       359 27013425  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v"
S       716 27013426  1681866820   621230210  1681866820   621230210 "/home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v"
S  13351440 19234606  1679969610    91217834  1679969610    91217834 "/usr/local/bin/verilator_bin"
S     34232 26902411  1685063929   467561743  1258399714           0 "study_param/jpeg_top_loa_8/rtl/cb_dct.v"
S     72951 26902423  1685063929   470895280  1258399714           0 "study_param/jpeg_top_loa_8/rtl/cb_huff.v"
S     32737 26902421  1685063929   470895280  1258399714           0 "study_param/jpeg_top_loa_8/rtl/cb_quantizer.v"
S      8680 26902413  1685063929   467561743  1684194902   449841643 "study_param/jpeg_top_loa_8/rtl/cbd_q_h.v"
S     34232 26902415  1685063929   467561743  1258399714           0 "study_param/jpeg_top_loa_8/rtl/cr_dct.v"
S     73042 26902419  1685063929   470895280  1684195171   387559442 "study_param/jpeg_top_loa_8/rtl/cr_huff.v"
S     32732 26902409  1685063929   467561743  1258399714           0 "study_param/jpeg_top_loa_8/rtl/cr_quantizer.v"
S      8683 26902426  1685063929   470895280  1684194869   974484056 "study_param/jpeg_top_loa_8/rtl/crd_q_h.v"
S     21156 26902420  1685063929   470895280  1258399714           0 "study_param/jpeg_top_loa_8/rtl/ff_checker.v"
S     26099 26902429  1685063929   470895280  1684194761    17610735 "study_param/jpeg_top_loa_8/rtl/fifo_out.v"
S      3892 26902414  1685063929   467561743  1684194682   947768779 "study_param/jpeg_top_loa_8/rtl/jpeg_top.v"
S      3963 26902412  1685063929   467561743  1684194810   580551554 "study_param/jpeg_top_loa_8/rtl/pre_fifo.v"
S      5750 26902416  1685063929   470895280  1685063929   470895280 "study_param/jpeg_top_loa_8/rtl/rgb2ycbcr.v"
S      3587 26902417  1685063929   467561743  1258399714           0 "study_param/jpeg_top_loa_8/rtl/sync_fifo_32.v"
S      4500 26902425  1685063929   470895280  1258399714           0 "study_param/jpeg_top_loa_8/rtl/sync_fifo_ff.v"
S     33796 26902410  1685063929   467561743  1258399714           0 "study_param/jpeg_top_loa_8/rtl/y_dct.v"
S     70390 26902428  1685063929   470895280  1684195162   601158277 "study_param/jpeg_top_loa_8/rtl/y_huff.v"
S     32730 26902418  1685063929   467561743  1258399714           0 "study_param/jpeg_top_loa_8/rtl/y_quantizer.v"
S      8704 26902427  1685063929   470895280  1684194929    78030190 "study_param/jpeg_top_loa_8/rtl/yd_q_h.v"
T      3280 26902439  1685063930   114267796  1685063930   114267796 "study_param/jpeg_top_loa_8/source//jpeg_top_loa_8.cpp"
T      3015 26902438  1685063930   114267796  1685063930   114267796 "study_param/jpeg_top_loa_8/source//jpeg_top_loa_8.h"
T      1516 26902450  1685063930   144269623  1685063930   144269623 "study_param/jpeg_top_loa_8/source//jpeg_top_loa_8.mk"
T       806 26902436  1685063930   114267796  1685063930   114267796 "study_param/jpeg_top_loa_8/source//jpeg_top_loa_8__Syms.cpp"
